Time [us],MIDI IN 2-Piano,MIDI IN 3-PC
23310620,1,0
23310626,1,1
23310717,1,1
23310721,1,0
23310754,1,1
23310783,1,1
23310817,1,0
23310850,1,1
23310911,1,1
23310945,1,0
23310978,1,1
23311009,1,0
23311197,1,0
23311228,1,0
23311234,1,1
23311298,1,0
23311453,1,0
23311484,1,0
23311519,1,0
23311587,1,1
23311643,1,1
23311650,1,0
23311678,1,0
23311683,1,1
23311771,1,1
23311778,1,0
23311806,1,0
23311811,1,1
23311868,1,1
23311874,1,0
23311902,1,0
23311907,1,1
23311964,1,1
23311995,1,1
23312002,1,0
23312030,1,0
23312227,1,1
23312251,1,1
23312258,1,0
23312286,1,0
23312291,1,1
23312355,1,0
23312573,1,0
23312644,1,1
23312700,1,1
23312707,1,0
23312735,1,0
23312740,1,1
23312828,1,1
23312835,1,0
23312863,1,0
23312868,1,1
23312925,1,1
23312931,1,0
23312956,1,0
23312964,1,1
23313022,1,1
23313059,1,0
23313092,1,1
23313123,1,0
23313188,1,1
23313247,1,1
23313278,1,1
23313309,1,1
23313315,1,0
23313339,1,0
23313348,1,1
23313412,1,0
23313630,1,0
23313701,1,1
23313758,1,1
23313764,1,0
23313793,1,0
23313886,1,0
23313893,1,1
23313921,1,1
23313924,1,0
23313957,1,1
23313982,1,1
23314013,1,1
23314079,1,1
23314110,1,1
23314116,1,0
23314141,1,0
23314207,1,0
23314335,1,0
23314366,1,0
23314397,1,0
23314405,1,1
23314469,1,0
23314687,1,0
23314693,1,1
23314725,1,0
23314757,1,1
23314815,1,1
23314821,1,0
23314943,1,0
23314950,1,1
23314978,1,1
23315009,1,1
23315045,1,0
23315078,1,1
23315137,1,1
23315173,1,0
23315206,1,1
23315237,1,0
23315423,1,0
23315454,1,0
23315462,1,1
23315526,1,0
23315679,1,0
23315714,1,0
23315745,1,0
23315814,1,1
23315877,1,1
23315878,1,0
23316004,1,0
23316007,1,1
23316097,1,1
23316102,1,0
23316132,1,0
23316135,1,1
23316194,1,1
23316225,1,1
23316230,1,0
23316260,1,0
23316455,1,1
23316485,1,1
23316486,1,0
23316516,1,0
23316519,1,1
23316583,1,0
23316802,1,0
23316871,1,1
23316930,1,1
23316935,1,0
23317058,1,0
23317064,1,1
23317155,1,1
23317159,1,0
23317186,1,0
23317192,1,1
23317252,1,1
23317287,1,0
23317320,1,1
23317351,1,0
23317416,1,1
23317476,1,1
23317507,1,1
23317538,1,1
23317543,1,0
23317573,1,0
23317576,1,1
23317640,1,0
23317860,1,0
23317928,1,1
23317988,1,1
23317992,1,0
23318025,1,1
23318056,1,0
23318115,1,0
23318121,1,1
23318152,1,0
23318185,1,1
23318212,1,1
23318243,1,1
23318309,1,1
23318340,1,1
23318344,1,0
23318371,1,0
23318437,1,0
23318565,1,0
23318596,1,0
23318627,1,0
23318633,1,1
23318697,1,0
23318917,1,0
23318921,1,1
23318953,1,0
23318985,1,1
23319045,1,1
23319049,1,0
23319080,1,0
23319082,1,1
23319111,1,1
23319113,1,0
23319173,1,0
23319178,1,1
23319208,1,1
23319239,1,1
23319273,1,0
23319306,1,1
23319367,1,1
23319401,1,0
23319434,1,1
23319465,1,0
23319653,1,0
23319684,1,0
23319690,1,1
23319754,1,0
23319909,1,0
23319944,1,0
23319975,1,0
23320042,1,1
23320099,1,1
23320106,1,0
23320134,1,0
23320139,1,1
23320165,1,1
23320170,1,0
23320227,1,0
23320235,1,1
23320323,1,1
23320330,1,0
23320354,1,0
23320363,1,1
23320420,1,1
23320451,1,1
23320458,1,0
23320482,1,0
23320683,1,1
23320707,1,1
23320714,1,0
23320738,1,0
23320747,1,1
23320811,1,0
23321028,1,0
23321099,1,1
23321156,1,1
23321163,1,0
23321191,1,0
23321196,1,1
23321222,1,1
23321227,1,0
23321284,1,0
23321292,1,1
23321381,1,1
23321387,1,0
23321412,1,0
23321420,1,1
23321478,1,1
23321515,1,0
23321548,1,1
23321579,1,0
23321644,1,1
23321702,1,1
23321733,1,1
23321764,1,1
23321771,1,0
23321795,1,0
23321804,1,1
23321868,1,0
23322086,1,0
23322156,1,1
23322214,1,1
23322220,1,0
23322248,1,0
23322279,1,0
23322285,1,1
23322316,1,0
23322341,1,0
23322349,1,1
23322380,1,0
23322413,1,1
23322438,1,1
23322469,1,1
23322535,1,1
23322566,1,1
23322572,1,0
23322597,1,0
23322663,1,0
23322791,1,0
23322822,1,0
23322853,1,0
23322861,1,1
23322925,1,0
23323143,1,0
23323149,1,1
23323181,1,0
23323213,1,1
23323275,1,1
23323277,1,0
23323337,1,0
23323342,1,1
23323368,1,1
23323373,1,0
23323403,1,0
23323406,1,1
23323434,1,1
23323465,1,1
23323501,1,0
23323534,1,1
23323593,1,1
23323629,1,0
23323662,1,1
23323693,1,0
23323879,1,0
23323914,1,0
23323918,1,1
23323982,1,0
23324135,1,0
23324170,1,0
23324201,1,0
23324270,1,1
23324329,1,1
23324334,1,0
23324394,1,0
23324399,1,1
23324425,1,1
23324430,1,0
23324456,1,0
23324463,1,1
23324553,1,1
23324558,1,0
23324584,1,0
23324591,1,1
23324650,1,1
23324681,1,1
23324686,1,0
23324712,1,0
23324911,1,1
23324937,1,1
23324942,1,0
23324968,1,0
23324975,1,1
23325038,1,0
23325258,1,0
23325327,1,1
23325386,1,1
23325391,1,0
23325452,1,0
23325456,1,1
23325483,1,1
23325487,1,0
23325514,1,0
23325520,1,1
23325611,1,1
23325615,1,0
23325642,1,0
23325648,1,1
23325707,1,1
23325743,1,0
23325776,1,1
23325807,1,0
23325872,1,1
23325932,1,1
23325963,1,1
23325994,1,1
23325999,1,0
23326025,1,0
23326032,1,1
23326095,1,0
23326316,1,0
23326384,1,1
23326443,1,1
23326448,1,0
23326481,1,1
23326509,1,1
23326540,1,1
23326544,1,0
23326571,1,0
23326577,1,1
23326608,1,0
23326641,1,1
23326668,1,1
23326699,1,1
23326765,1,1
23326796,1,1
23326800,1,0
23326827,1,0
23326893,1,0
23327021,1,0
23327052,1,0
23327083,1,0
23327089,1,1
23327152,1,0
23327373,1,0
23327377,1,1
23327408,1,0
23327441,1,1
23327505,1,0
23327536,1,0
23327538,1,1
23327598,1,1
23327601,1,0
23327633,1,0
23327634,1,1
23327664,1,1
23327695,1,1
23327729,1,0
23327762,1,1
23327822,1,1
23327857,1,0
23327890,1,1
23327921,1,0
23328113,1,0
23328144,1,0
23328146,1,1
23328209,1,0
23328369,1,0
23328400,1,0
23328431,1,0
23328498,1,1
23328554,1,1
23328562,1,0
23328589,1,0
23328595,1,1
23328651,1,1
23328658,1,0
23328682,1,0
23328691,1,1
23328779,1,1
23328786,1,0
23328810,1,0
23328819,1,1
23328876,1,1
23328907,1,1
23328914,1,0
23328938,1,0
23329139,1,1
23329163,1,1
23329170,1,0
23329194,1,0
23329203,1,1
23329266,1,0
23329484,1,0
23329555,1,1
23329616,1,1
23329619,1,0
23329647,1,0
23329652,1,1
23329713,1,1
23329715,1,0
23329744,1,0
23329748,1,1
23329840,1,1
23329843,1,0
23329871,1,0
23329876,1,1
23329933,1,1
23329971,1,0
23330004,1,1
23330035,1,0
23330100,1,1
23330158,1,1
23330189,1,1
23330224,1,1
23330227,1,0
23330255,1,0
23330260,1,1
23330323,1,0
23330542,1,0
23330612,1,1
23330669,1,1
23330676,1,0
23330704,1,0
23330766,1,0
23330773,1,1
23330797,1,1
23330836,1,0
23330869,1,1
23330894,1,1
23330929,1,1
23330991,1,1
23331022,1,1
23331028,1,0
23331057,1,0
23331119,1,0
23331247,1,0
23331278,1,0
23331312,1,0
23331317,1,1
23331380,1,0
23331599,1,0
23331605,1,1
23331636,1,0
23331669,1,1
23331727,1,1
23331733,1,0
23331824,1,0
23331830,1,1
23331890,1,1
23331921,1,1
23331957,1,0
23331990,1,1
23332048,1,1
23332085,1,0
23332118,1,1
23332149,1,0
23332335,1,0
23332366,1,0
23332374,1,1
23332437,1,0
23332591,1,0
23332626,1,0
23332656,1,0
23332726,1,1
23332784,1,1
23332790,1,0
23332881,1,0
23332887,1,1
23333009,1,1
23333014,1,0
23333040,1,0
23333047,1,1
23333106,1,1
23333137,1,1
23333142,1,0
23333168,1,0
23333367,1,1
23333392,1,1
23333398,1,0
23333423,1,0
23333431,1,1
23333494,1,0
23333714,1,0
23333783,1,1
23333846,1,1
23333847,1,0
23333942,1,0
23333944,1,1
23334070,1,1
23334071,1,0
23334101,1,0
23334104,1,1
23334167,1,1
23334199,1,0
23334232,1,1
23334263,1,0
23334328,1,1
23334388,1,1
23334423,1,1
23334454,1,1
23334455,1,0
23334485,1,0
23334488,1,1
23334551,1,0
23334771,1,0
23334840,1,1
23334903,1,1
23334904,1,0
23334937,1,1
23334968,1,0
23334996,1,0
23335001,1,1
23335064,1,0
23335097,1,1
23335124,1,1
23335159,1,1
23335221,1,1
23335252,1,1
23335256,1,0
23335287,1,0
23335349,1,0
23335476,1,0
23335511,1,0
23335542,1,0
23335545,1,1
23335608,1,0
23335829,1,0
23335833,1,1
23335864,1,0
23335897,1,1
23335957,1,1
23335961,1,0
23335992,1,0
23335994,1,1
23336023,1,1
23336025,1,0
23336054,1,0
23336058,1,1
23336119,1,1
23336150,1,1
23336185,1,0
23336218,1,1
23336278,1,1
23336313,1,0
23336346,1,1
23336377,1,0
23336565,1,0
23336596,1,0
23336602,1,1
23336665,1,0
23336821,1,0
23336855,1,0
23336886,1,0
23336954,1,1
23337014,1,1
23337018,1,0
23337045,1,0
23337051,1,1
23337076,1,1
23337082,1,0
23337111,1,0
23337115,1,1
23337239,1,1
23337242,1,0
23337270,1,0
23337275,1,1
23337332,1,1
23337367,1,1
23337370,1,0
23337398,1,0
23337595,1,1
23337622,1,1
23337626,1,0
23337653,1,0
23337659,1,1
23337722,1,0
23337940,1,0
23338011,1,1
23338075,1,0
23338076,1,0
23338108,1,1
23338110,1,1
23338139,1,0
23338141,1,0
23338172,1,1
23338299,1,0
23338300,1,0
23338331,1,0
23338332,1,1
23338397,1,1
23338427,1,0
23338460,1,1
23338491,1,0
23338556,1,1
23338622,1,1
23338653,1,1
23338683,1,0
23338684,1,0
23338716,1,1
23338719,1,1
23338779,1,0
23339005,1,0
23339068,1,1
23339125,1,1
23339132,1,0
23339160,1,0
23339191,1,0
23339197,1,1
23339222,1,1
23339292,1,0
23339325,1,1
23339350,1,1
23339381,1,1
23339447,1,1
23339478,1,1
23339484,1,0
23339509,1,0
23339575,1,0
23339702,1,0
23339733,1,0
23339764,1,0
23339773,1,1
23339836,1,0
23340055,1,0
23340061,1,1
23340092,1,0
23340125,1,1
23340183,1,1
23340189,1,0
23340249,1,0
23340254,1,1
23340345,1,1
23340376,1,1
23340413,1,0
23340446,1,1
23340504,1,1
23340541,1,0
23340574,1,1
23340605,1,0
23340791,1,0
23340822,1,0
23340830,1,1
23340893,1,0
23341047,1,0
23341081,1,0
23341112,1,0
23341182,1,1
23341244,1,1
23341246,1,0
23341306,1,0
23341311,1,1
23341469,1,1
23341470,1,0
23341500,1,0
23341503,1,1
23341566,1,1
23341597,1,1
23341598,1,0
23341628,1,0
23341823,1,1
23341852,1,1
23341854,1,0
23341883,1,0
23341887,1,1
23341950,1,0
23342170,1,0
23342239,1,1
23342302,1,1
23342303,1,0
23342364,1,0
23342368,1,1
23342522,1,1
23342527,1,0
23342557,1,0
23342560,1,1
23342619,1,1
23342655,1,0
23342688,1,1
23342719,1,0
23342784,1,1
23342844,1,1
23342875,1,1
23342910,1,1
23342911,1,0
23342941,1,0
23342944,1,1
23343007,1,0
23343227,1,0
23343296,1,1
23343355,1,1
23343360,1,0
23343393,1,1
23343421,1,1
23343520,1,0
23343553,1,1
23343580,1,1
23343611,1,1
23343677,1,1
23343708,1,1
23343712,1,0
23343739,1,0
23343805,1,0
23343932,1,0
23343963,1,0
23343994,1,0
23344001,1,1
23344064,1,0
23344285,1,0
23344289,1,1
23344320,1,0
23344353,1,1
23344413,1,1
23344417,1,0
23344448,1,0
23344450,1,1
23344575,1,1
23344606,1,1
23344641,1,0
23344674,1,1
23344734,1,1
23344769,1,0
23344802,1,1
23344833,1,0
23345021,1,0
23345052,1,0
23345058,1,1
23345121,1,0
23345276,1,0
23345311,1,0
23345342,1,0
23345410,1,1
23345466,1,1
23345474,1,0
23345501,1,0
23345507,1,1
23345691,1,1
23345698,1,0
23345722,1,0
23345731,1,1
23345788,1,1
23345819,1,1
23345826,1,0
23345850,1,0
23346051,1,1
23346074,1,1
23346082,1,0
23346105,1,0
23346115,1,1
23346178,1,0
23346396,1,0
23346467,1,1
23346524,1,1
23346531,1,0
23346559,1,0
23346564,1,1
23346748,1,1
23346755,1,0
23346779,1,0
23346788,1,1
23346845,1,1
23346883,1,0
23346916,1,1
23346947,1,0
23347012,1,1
23347070,1,1
23347101,1,1
23347132,1,1
23347139,1,0
23347163,1,0
23347172,1,1
23347235,1,0
23347453,1,0
23347524,1,1
23347581,1,1
23347616,1,1
23347806,1,1
23347837,1,1
23347903,1,1
23347934,1,1
23347965,1,1
23348031,1,1
23348158,1,1
23348189,1,1
23348220,1,1
23348511,1,1
23428309,0,1
23428375,1,1
23428638,1,1
23428704,1,1
23698322,0,1
23698387,1,1
23698649,1,1
23698715,1,1
23968352,0,1
23968418,1,1
23968678,1,1
23968744,1,1
24238361,0,1
24238426,1,1
24238690,1,1
24238752,1,1
24508397,0,1
24508463,1,1
24508725,1,1
24508791,1,1
24778396,0,1
24778461,1,1
24778726,1,1
24778792,1,1
25048406,0,1
25048472,1,1
25048736,1,1
25048798,1,1
25318421,0,1
25318486,1,1
25318747,1,1
25318812,1,1
25588447,0,1
25588513,1,1
25588777,1,1
25588839,1,1
25858480,0,1
25858546,1,1
25858810,1,1
25858872,1,1
26128482,0,1
26128548,1,1
26128808,1,1
26128874,1,1
26398513,0,1
26398579,1,1
26398840,1,1
26398905,1,1
26668509,0,1
26668575,1,1
26668835,1,1
26668901,1,1
26938524,0,1
26938590,1,1
26938853,1,1
26938919,1,1
27208535,0,1
27208600,1,1
27208860,1,1
27208926,1,1
27478565,0,1
27478631,1,1
27478896,1,1
27478962,1,1
27627520,1,1
